Info 0    [21:59:15.163] Starting TS Server
Info 2991 [22:24:20.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2992 [22:24:20.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 5ms
Info 2993 [22:24:20.266] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2994 [22:24:20.266] getCompletionData: Get current token: 0
Info 2995 [22:24:20.266] getCompletionData: Is inside comment: 0
Info 2996 [22:24:20.267] getCompletionData: Get previous token 1: 0
Info 2997 [22:24:20.267] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2998 [22:24:20.270] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2999 [22:24:20.275] getCompletionData: Semantic work: 8
Info 3000 [22:24:20.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3001 [22:24:20.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3002 [22:24:20.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 5ms
Info 3003 [22:24:20.509] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3004 [22:24:20.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3005 [22:24:20.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 7ms
Info 3006 [22:24:20.620] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3007 [22:24:20.620] getCompletionData: Get current token: 0
Info 3008 [22:24:20.620] getCompletionData: Is inside comment: 0
Info 3009 [22:24:20.620] getCompletionData: Get previous token 1: 0
Info 3010 [22:24:20.620] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3011 [22:24:20.624] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3012 [22:24:20.629] getCompletionData: Semantic work: 9
Info 3013 [22:24:20.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3014 [22:24:20.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3015 [22:24:20.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 5ms
Info 3016 [22:24:20.804] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3017 [22:24:20.822] getCompletionData: Get current token: 0
Info 3018 [22:24:20.822] getCompletionData: Is inside comment: 0
Info 3019 [22:24:20.822] getCompletionData: Get previous token 1: 0
Info 3020 [22:24:20.822] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3021 [22:24:20.825] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3022 [22:24:20.829] getCompletionData: Semantic work: 7
Info 3023 [22:24:20.832] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3024 [22:24:20.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3025 [22:24:20.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 4ms
Info 3026 [22:24:20.873] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3027 [22:24:20.873] getCompletionData: Get current token: 0
Info 3028 [22:24:20.873] getCompletionData: Is inside comment: 0
Info 3029 [22:24:20.873] getCompletionData: Get previous token 1: 0
Info 3030 [22:24:20.873] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3031 [22:24:20.876] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3032 [22:24:20.881] getCompletionData: Semantic work: 8
Info 3033 [22:24:20.884] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3034 [22:24:20.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3035 [22:24:20.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 4ms
Info 3036 [22:24:20.921] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3037 [22:24:20.921] getCompletionData: Get current token: 0
Info 3038 [22:24:20.921] getCompletionData: Is inside comment: 0
Info 3039 [22:24:20.921] getCompletionData: Get previous token 1: 0
Info 3040 [22:24:20.921] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3041 [22:24:20.924] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3042 [22:24:20.927] getCompletionData: Semantic work: 6
Info 3043 [22:24:20.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3044 [22:24:20.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3045 [22:24:20.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 4ms
Info 3046 [22:24:20.998] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3047 [22:24:20.998] getCompletionData: Get current token: 0
Info 3048 [22:24:20.998] getCompletionData: Is inside comment: 0
Info 3049 [22:24:20.998] getCompletionData: Get previous token 1: 0
Info 3050 [22:24:20.998] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3051 [22:24:21.2] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3052 [22:24:21.5] getCompletionData: Semantic work: 7
Info 3053 [22:24:21.8] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3054 [22:24:21.41] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3055 [22:24:21.47] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 6ms
Info 3056 [22:24:21.47] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3057 [22:24:21.47] getCompletionData: Get current token: 0
Info 3058 [22:24:21.47] getCompletionData: Is inside comment: 0
Info 3059 [22:24:21.47] getCompletionData: Get previous token 1: 0
Info 3060 [22:24:21.47] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3061 [22:24:21.50] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3062 [22:24:21.53] getCompletionData: Semantic work: 6
Info 3063 [22:24:21.56] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3064 [22:24:21.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3065 [22:24:21.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 4ms
Info 3066 [22:24:21.291] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3067 [22:24:21.292] getCompletionData: Get current token: 0
Info 3068 [22:24:21.292] getCompletionData: Is inside comment: 0
Info 3069 [22:24:21.292] getCompletionData: Get previous token 1: 0
Info 3070 [22:24:21.292] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3071 [22:24:21.294] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3072 [22:24:21.298] getCompletionData: Semantic work: 6
Info 3073 [22:24:21.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3074 [22:24:21.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3075 [22:24:21.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 4ms
Info 3076 [22:24:21.516] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3077 [22:24:21.516] getCompletionData: Get current token: 0
Info 3078 [22:24:21.516] getCompletionData: Is inside comment: 0
Info 3079 [22:24:21.516] getCompletionData: Get previous token 1: 0
Info 3080 [22:24:21.516] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3081 [22:24:21.520] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3082 [22:24:21.524] getCompletionData: Semantic work: 8
Info 3083 [22:24:21.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3084 [22:24:25.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3085 [22:24:25.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 8ms
Info 3086 [22:24:25.247] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3087 [22:24:26.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3088 [22:24:26.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 4ms
Info 3089 [22:24:26.208] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3090 [22:24:26.209] getCompletionData: Get current token: 0
Info 3091 [22:24:26.209] getCompletionData: Is inside comment: 0
Info 3092 [22:24:26.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3093 [22:24:26.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 5ms
Info 3094 [22:24:26.994] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3095 [22:24:26.994] getCompletionData: Get current token: 0
Info 3096 [22:24:26.995] getCompletionData: Is inside comment: 1
Info 3097 [22:24:27.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3098 [22:24:27.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 9ms
Info 3099 [22:24:27.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3100 [22:24:27.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3101 [22:24:27.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 9ms
Info 3102 [22:24:27.776] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3103 [22:24:30.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3104 [22:24:30.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 4ms
Info 3105 [22:24:30.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3106 [22:24:30.414] getCompletionData: Get current token: 0
Info 3107 [22:24:30.414] getCompletionData: Is inside comment: 0
Info 3108 [22:24:30.415] getCompletionData: Get previous token 1: 0
Info 3109 [22:24:30.415] getCompletionData: Get previous token 2: 0
Info 3110 [22:24:30.415] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3111 [22:24:30.418] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3112 [22:24:30.424] getCompletionData: Semantic work: 9
Info 3113 [22:24:30.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3114 [22:24:31.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3115 [22:24:31.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 5ms
Info 3116 [22:24:31.107] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3117 [22:24:32.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3118 [22:24:32.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 9ms
Info 3119 [22:24:32.155] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3120 [22:24:33.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3121 [22:24:33.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 4ms
Info 3122 [22:24:33.879] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3123 [22:24:33.879] getCompletionData: Get current token: 0
Info 3124 [22:24:33.880] getCompletionData: Is inside comment: 1
Info 3125 [22:24:34.19] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3126 [22:24:34.24] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 4ms
Info 3127 [22:24:34.24] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3128 [22:24:34.24] getCompletionData: Get current token: 0
Info 3129 [22:24:34.25] getCompletionData: Is inside comment: 0
Info 3130 [22:24:34.69] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3131 [22:24:34.73] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 4ms
Info 3132 [22:24:34.73] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3133 [22:24:34.73] getCompletionData: Get current token: 0
Info 3134 [22:24:34.73] getCompletionData: Is inside comment: 0
Info 3135 [22:24:34.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3136 [22:24:34.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 6ms
Info 3137 [22:24:34.172] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3138 [22:24:34.173] getCompletionData: Get current token: 0
Info 3139 [22:24:34.173] getCompletionData: Is inside comment: 0
Info 3140 [22:24:34.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3141 [22:24:34.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 4ms
Info 3142 [22:24:34.232] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3143 [22:24:34.232] getCompletionData: Get current token: 0
Info 3144 [22:24:34.232] getCompletionData: Is inside comment: 0
Info 3145 [22:24:34.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3146 [22:24:34.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 4ms
Info 3147 [22:24:34.328] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3148 [22:24:34.329] getCompletionData: Get current token: 0
Info 3149 [22:24:34.329] getCompletionData: Is inside comment: 0
Info 3150 [22:24:34.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3151 [22:24:34.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 6ms
Info 3152 [22:24:34.709] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3153 [22:24:34.709] getCompletionData: Get current token: 0
Info 3154 [22:24:34.709] getCompletionData: Is inside comment: 0
Info 3155 [22:24:34.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3156 [22:24:34.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 6ms
Info 3157 [22:24:34.893] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3158 [22:24:34.908] getCompletionData: Get current token: 0
Info 3159 [22:24:34.908] getCompletionData: Is inside comment: 0
Info 3160 [22:24:35.43] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3161 [22:24:35.48] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 5ms
